return {
      ["type"] = "VST",
    },
    [608] = {
      ["name"] = "MRhythmizer (MeldaProduction)",
      ["display_name"] = "MRhythmizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [609] = {
      ["name"] = "Neutron 4 Equalizer (iZotope)",
      ["display_name"] = "Neutron 4 Equalizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [610] = {
      ["name"] = "MVibrato (MeldaProduction)",
      ["display_name"] = "MVibrato (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [611] = {
      ["name"] = "MVibratoMB (MeldaProduction)",
      ["display_name"] = "MVibratoMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [612] = {
      ["name"] = "Solid Bus Comp (Native Instruments)",
      ["display_name"] = "Solid Bus Comp (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [613] = {
      ["name"] = "bx_boom (Plugin Alliance)",
      ["display_name"] = "bx_boom (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [614] = {
      ["name"] = "MDoubleTrackerMB (MeldaProduction)",
      ["display_name"] = "MDoubleTrackerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [615] = {
      ["name"] = "ANIMATE (Mastering the Mix)",
      ["display_name"] = "ANIMATE (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [616] = {
      ["name"] = "MWobbler (MeldaProduction)",
      ["display_name"] = "MWobbler (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [617] = {
      ["name"] = "MWobblerMB (MeldaProduction)",
      ["display_name"] = "MWobblerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [618] = {
      ["name"] = "RX 10 Repair Assistant (iZotope)",
      ["display_name"] = "RX 10 Repair Assistant (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [619] = {
      ["name"] = "TR5 Master Match (IK Multimedia)",
      ["display_name"] = "TR5 Master Match (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [620] = {
      ["name"] = "MDynamics (MeldaProduction)",
      ["display_name"] = "MDynamics (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [621] = {
      ["name"] = "Nectar 3 (iZotope)",
      ["display_name"] = "Nectar 3 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [622] = {
      ["name"] = "MBandPass (MeldaProduction)",
      ["display_name"] = "MBandPass (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [623] = {
      ["name"] = "TB_Enhancer_v1 (ToneBoosters)",
      ["display_name"] = "TB_Enhancer_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [624] = {
      ["name"] = "BASSROOM (Mastering the Mix)",
      ["display_name"] = "BASSROOM (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [625] = {
      ["name"] = "MFreqShifter (MeldaProduction)",
      ["display_name"] = "MFreqShifter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [626] = {
      ["name"] = "MDistortionMB (MeldaProduction)",
      ["display_name"] = "MDistortionMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [627] = {
      ["name"] = "GRM Doppler (Ina-GRM)",
      ["display_name"] = "GRM Doppler (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [628] = {
      ["name"] = "OmniTec-67A (Black Rooster Audio)",
      ["display_name"] = "OmniTec-67A (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [629] = {
      ["name"] = "kHs Chorus (Kilohearts)",
      ["display_name"] = "kHs Chorus (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [630] = {
      ["name"] = "RESO (Mastering the Mix)",
      ["display_name"] = "RESO (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [631] = {
      ["name"] = "KH-EQ1 (Black Rooster Audio)",
      ["display_name"] = "KH-EQ1 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [632] = {
      ["name"] = "BlackAsh SC-5 (Black Rooster Audio)",
      ["display_name"] = "BlackAsh SC-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [633] = {
      ["name"] = "Neutron 4 Exciter (iZotope)",
      ["display_name"] = "Neutron 4 Exciter (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [634] = {
      ["name"] = "Axon (Audio Damage",
      ["display_name"] = "Axon (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [635] = {
      ["name"] = "Gullfoss (Soundtheory)",
      ["display_name"] = "Gullfoss (Soundtheory)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [636] = {
      ["name"] = "Edelweiss72 (Black Rooster Audio)",
      ["display_name"] = "Edelweiss72 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [637] = {
      ["name"] = "MTremoloMB (MeldaProduction)",
      ["display_name"] = "MTremoloMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [638] = {
      ["name"] = "MDynamicEq (MeldaProduction)",
      ["display_name"] = "MDynamicEq (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [639] = {
      ["name"] = "MUtility (MeldaProduction)",
      ["display_name"] = "MUtility (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [640] = {
      ["name"] = "MTurboDelay (MeldaProduction)",
      ["display_name"] = "MTurboDelay (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [641] = {
      ["name"] = "Dr. Device (Audio Damage",
      ["display_name"] = "Dr. Device (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [642] = {
      ["name"] = "Auto-Tune EFX+ (Antares)",
      ["display_name"] = "Auto-Tune EFX+ (Antares)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [643] = {
      ["favorite"] = false,
      ["name"] = "Playtime Worker (Helgoboss) (16ch)",
      ["display_name"] = "Playtime Worker (Helgoboss) (16ch)",
      ["type"] = "VST",
      ["instrument"] = 35,
    },
    [644] = {
      ["favorite"] = false,
      ["name"] = "ReaSamplOmatic5000 (Cockos)",
      ["display_name"] = "ReaSamplOmatic5000 (Cockos)",
      ["type"] = "VST",
      ["instrument"] = 28,
    },
    [645] = {
      ["name"] = "kHs Delay (Kilohearts)",
      ["display_name"] = "kHs Delay (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [646] = {
      ["name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
      ["display_name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [647] = {
      ["name"] = "ValhallaSupermassive (Valhalla DSP",
      ["display_name"] = "ValhallaSupermassive (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [648] = {
      ["favorite"] = false,
      ["name"] = "NES VST 1.2 (x86) (Montag)",
      ["display_name"] = "NES VST 1.2 (x86) (Montag)",
      ["type"] = "VST",
      ["instrument"] = 27,
    },
    [649] = {
      ["name"] = "dpMeter5 (TBProAudio) (6ch)",
      ["display_name"] = "dpMeter5 (TBProAudio) (6ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [650] = {
      ["name"] = "kHs Phase Distortion (Kilohearts)",
      ["display_name"] = "kHs Phase Distortion (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [651] = {
      ["name"] = "spiff (oeksound)",
      ["display_name"] = "spiff (oeksound)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [652] = {
      ["name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
      ["display_name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [653] = {
      ["name"] = "TB_BitJuggler_v1 (ToneBoosters)",
      ["display_name"] = "TB_BitJuggler_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [654] = {
      ["name"] = "Replicant (Audio Damage",
      ["display_name"] = "Replicant (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [655] = {
      ["name"] = "MGuitarArchitect (MeldaProduction)",
      ["display_name"] = "MGuitarArchitect (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [656] = {
      ["name"] = "ReaSurround (Cockos)",
      ["display_name"] = "ReaSurround (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [657] = {
      ["name"] = "MCompressor (MeldaProduction)",
      ["display_name"] = "MCompressor (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [658] = {
      ["name"] = "Pro-G (FabFilter)",
      ["display_name"] = "Pro-G (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [659] = {
      ["name"] = "TR5 EQ-PB (IK Multimedia)",
      ["display_name"] = "TR5 EQ-PB (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [660] = {
      ["name"] = "TR5 EQual (IK Multimedia)",
      ["display_name"] = "TR5 EQual (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [661] = {
      ["name"] = "Pro-Q 3 (FabFilter)",
      ["display_name"] = "Pro-Q 3 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [662] = {
      ["name"] = "RX 10 Monitor (iZotope)",
      ["display_name"] = "RX 10 Monitor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [663] = {
      ["name"] = "smartReverb (sonible)",
      ["display_name"] = "smartReverb (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [664] = {
      ["favorite"] = false,
      ["name"] = "FM8 (Native Instruments)",
      ["display_name"] = "FM8 (Native Instruments)",
      ["type"] = "VST",
      ["instrument"] = 25,
    },
    [665] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Filter.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Filter",
      ["instrument"] = false,
    },
    [666] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Distortion.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Distortion",
      ["instrument"] = false,
    },
    [667] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Bitcrusher.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Bitcrusher",
      ["instrument"] = false,
    },
    [668] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Gain.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Gain",
      ["instrument"] = false,
    },
    [669] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_RingMod.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Ring Mod",
      ["instrument"] = false,
    },
    [670] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Tremolo.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Tremolo",
      ["instrument"] = false,
    },
    [671] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Chorus.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Chorus",
      ["instrument"] = false,
    },
    [672] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Phaser.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Phaser",
      ["instrument"] = false,
    },
    [673] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Flanger.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Flanger",
      ["instrument"] = false,
    },
    [674] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Delay.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Delay",
      ["instrument"] = false,
    },
    [675] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Compressor.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Compressor",
      ["instrument"] = false,
    },
    [676] = {
      ["favorite"] = true,
      ["type"] = "JS",
      ["name"] = "CP FX Constellation/CP_FC_Gate.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Gate",
      ["instrument"] = false,
    },
  },
  ["last_scan_time"] = 2176815.4791453,
}
